0.6823518632481435,0.6823518632481435,0.6823518632481435
0.053821018802222675,0.053821018802222675,0.053821018802222675
0.22035987277261138,0.22035987277261138,0.22035987277261138
0.1843718106986697,0.1843718106986697,0.1843718106986697
0.17590590108503035,0.17590590108503035,0.17590590108503035
0.8120945066557737,0.8120945066557737,0.8120945066557737
0.9233449980270564,0.9233449980270564,0.9233449980270564
0.27657439779710624,0.27657439779710624,0.27657439779710624
0.8197545615930021,0.8197545615930021,0.8197545615930021
0.8898926931111859,0.8898926931111859,0.8898926931111859
0.5129704552295319,0.5129704552295319,0.5129704552295319
0.24496460106879647,0.24496460106879647,0.24496460106879647
0.8242415960974113,0.8242415960974113,0.8242415960974113
0.21376296337509548,0.21376296337509548,0.21376296337509548
0.7414670522347097,0.7414670522347097,0.7414670522347097
0.6299402045896808,0.6299402045896808,0.6299402045896808
0.927407258525167,0.927407258525167,0.927407258525167
0.23190818860641882,0.23190818860641882,0.23190818860641882
0.7991251286200829,0.7991251286200829,0.7991251286200829
0.5181650368527142,0.5181650368527142,0.5181650368527142
0.23155562481706748,0.23155562481706748,0.23155562481706748
0.16590399324074456,0.16590399324074456,0.16590399324074456
0.49778896849779386,0.49778896849779386,0.49778896849779386
0.5827246406153199,0.5827246406153199,0.5827246406153199
0.18433798742847973,0.18433798742847973,0.18433798742847973
0.014894916760232246,0.014894916760232246,0.014894916760232246
0.47113322889046083,0.47113322889046083,0.47113322889046083
0.7282433281832617,0.7282433281832617,0.7282433281832617
0.9186004917735433,0.9186004917735433,0.9186004917735433
0.625534005735464,0.625534005735464,0.625534005735464
0.9171225725476023,0.9171225725476023,0.9171225725476023
0.8646902510937748,0.8646902510937748,0.8646902510937748
0.21814287324998793,0.21814287324998793,0.21814287324998793
0.8661274307382429,0.8661274307382429,0.8661274307382429
0.7307519363712538,0.7307519363712538,0.7307519363712538
0.2778652902989278,0.2778652902989278,0.2778652902989278
0.7970435531834645,0.7970435531834645,0.7970435531834645
0.8652217128437365,0.8652217128437365,0.8652217128437365
0.29943789563745726,0.29943789563745726,0.29943789563745726
0.527042084030297,0.527042084030297,0.527042084030297
0.0714868066233969,0.0714868066233969,0.0714868066233969
0.583238410151058,0.583238410151058,0.583238410151058
0.23790639962961757,0.23790639962961757,0.23790639962961757
0.7649636461036484,0.7649636461036484,0.7649636461036484
0.17363163617540256,0.17363163617540256,0.17363163617540256
0.3127422562507669,0.3127422562507669,0.3127422562507669
0.01447447679006697,0.01447447679006697,0.01447447679006697
0.032551921606589374,0.032551921606589374,0.032551921606589374
0.4967018417953405,0.4967018417953405,0.4967018417953405
0.46831253442657617,0.46831253442657617,0.46831253442657617
0.12769032289247773,0.12769032289247773,0.12769032289247773
0.2575625049095238,0.2575625049095238,0.2575625049095238
0.0031811092933116125,0.0031811092933116125,0.0031811092933116125
0.3810677478158191,0.3810677478158191,0.3810677478158191
0.5758730840369666,0.5758730840369666,0.5758730840369666
0.42729877128295013,0.42729877128295013,0.42729877128295013
0.8351023473085695,0.8351023473085695,0.8351023473085695
0.6164912514101898,0.6164912514101898,0.6164912514101898
0.2660839120112748,0.2660839120112748,0.2660839120112748
0.8110221113180831,0.8110221113180831,0.8110221113180831
0.49948675030301726,0.49948675030301726,0.49948675030301726
0.7588103210038678,0.7588103210038678,0.7588103210038678
0.5660890863267188,0.5660890863267188,0.5660890863267188
0.43744036155725907,0.43744036155725907,0.43744036155725907
0.3961544444174234,0.3961544444174234,0.3961544444174234
0.022235287919878832,0.022235287919878832,0.022235287919878832
0.4693507881679626,0.4693507881679626,0.4693507881679626
0.6235584021581057,0.6235584021581057,0.6235584021581057
0.9461134210107419,0.9461134210107419,0.9461134210107419
0.4353260801654868,0.4353260801654868,0.4353260801654868
0.48564140307999715,0.48564140307999715,0.48564140307999715
0.5191151439794955,0.5191151439794955,0.5191151439794955
0.4085909799921159,0.4085909799921159,0.4085909799921159
0.5787957188512473,0.5787957188512473,0.5787957188512473
0.0703506732757253,0.0703506732757253,0.0703506732757253
0.48838383120322393,0.48838383120322393,0.48838383120322393
0.6101448283017323,0.6101448283017323,0.6101448283017323
0.7438791073196565,0.7438791073196565,0.7438791073196565
0.4298303204342466,0.4298303204342466,0.4298303204342466
0.3028021327223843,0.3028021327223843,0.3028021327223843
0.005890033317469734,0.005890033317469734,0.005890033317469734
0.7564789701459572,0.7564789701459572,0.7564789701459572
0.07757597019857643,0.07757597019857643,0.07757597019857643
0.48998803765891374,0.48998803765891374,0.48998803765891374
0.30436109678245626,0.30436109678245626,0.30436109678245626
0.840822162176361,0.840822162176361,0.840822162176361
0.9504758622500841,0.9504758622500841,0.9504758622500841
0.3188745787343831,0.3188745787343831,0.3188745787343831
0.8977682889262575,0.8977682889262575,0.8977682889262575
0.3375290506103422,0.3375290506103422,0.3375290506103422
0.8121121105135765,0.8121121105135765,0.8121121105135765
0.798843598059114,0.798843598059114,0.798843598059114
0.655285177011079,0.655285177011079,0.655285177011079
0.22870345477560539,0.22870345477560539,0.22870345477560539
0.1376744647422684,0.1376744647422684,0.1376744647422684
0.4243711389270113,0.4243711389270113,0.4243711389270113
0.15153875301930686,0.15153875301930686,0.15153875301930686
0.8732729487880516,0.8732729487880516,0.8732729487880516
0.1791267574878015,0.1791267574878015,0.1791267574878015
0.03029466161232719,0.03029466161232719,0.03029466161232719
,0.5592496771336655,0.5592496771336655
,0.4288062533520195,0.4288062533520195
,0.8585974215593541,0.8585974215593541
,0.1608313755289944,0.1608313755289944
,0.3603536993918074,0.3603536993918074
,0.6405099368325804,0.6405099368325804
,0.9310793496117601,0.9310793496117601
,0.2618010220904331,0.2618010220904331
,0.688098413581847,0.688098413581847
,0.14905265235536258,0.14905265235536258
,0.7401549734210763,0.7401549734210763
,0.2931812830210596,0.2931812830210596
,0.24374510457040732,0.24374510457040732
,0.22982143784491704,0.22982143784491704
,0.37065116516756513,0.37065116516756513
,0.3285550874811475,0.3285550874811475
,0.612641671818151,0.612641671818151
,0.544715400191636,0.544715400191636
,0.7496431048909087,0.7496431048909087
,0.2949542854260402,0.2949542854260402
,0.9605537283750304,0.9605537283750304
,0.5434827586001058,0.5434827586001058
,0.6794241484095175,0.6794241484095175
,0.6882592484926856,0.6882592484926856
,0.15229779274933497,0.15229779274933497
,0.1450244515513366,0.1450244515513366
,0.4620438220497799,0.4620438220497799
,0.5219335334143763,0.5219335334143763
,0.2720447531611885,0.2720447531611885
,0.18012094694405645,0.18012094694405645
,0.5039210871922305,0.5039210871922305
,0.6596383484086951,0.6596383484086951
,0.2287544534222673,0.2287544534222673
,0.21841823086373402,0.21841823086373402
,0.9548990589630153,0.9548990589630153
,0.7248929341642392,0.7248929341642392
,0.03433684825864802,0.03433684825864802
,0.9816170341916325,0.9816170341916325
,0.008496166291888652,0.008496166291888652
,0.264961881651291,0.264961881651291
,0.9173241515346026,0.9173241515346026
,0.08038771638980302,0.08038771638980302
,0.8547157042203279,0.8547157042203279
,0.14467739737136331,0.14467739737136331
,0.1792410777291673,0.1792410777291673
,0.7846734732992243,0.7846734732992243
,0.8954240566120945,0.8954240566120945
,0.4607343260722975,0.4607343260722975
,0.038483682202220315,0.038483682202220315
,0.315305260212538,0.315305260212538
,0.015293249692412747,0.015293249692412747
,0.3491736851311015,0.3491736851311015
,0.6593100188869683,0.6593100188869683
,0.2652161321933526,0.2652161321933526
,0.6520188384409447,0.6520188384409447
,0.927480196623524,0.927480196623524
,0.4661387585844342,0.4661387585844342
,0.207109560665533,0.207109560665533
,0.9227142446397777,0.9227142446397777
,0.9458566109425985,0.9458566109425985
,0.13490565391898546,0.13490565391898546
,0.899638533768082,0.899638533768082
,0.29214916683841075,0.29214916683841075
,0.12817544322024588,0.12817544322024588
,0.11807669023324896,0.11807669023324896
,0.7594500770851804,0.7594500770851804
,0.08844251441884021,0.08844251441884021
,0.7631517436063376,0.7631517436063376
,0.23961855398618837,0.23961855398618837
,0.41878378992292054,0.41878378992292054
,0.14301770571006822,0.14301770571006822
,0.6526697971224407,0.6526697971224407
,0.45778592685433384,0.45778592685433384
,0.39383015133772536,0.39383015133772536
,0.8046731375182149,0.8046731375182149
,0.4590151104137825,0.4590151104137825
,0.6915683373154117,0.6915683373154117
,0.7819890770932393,0.7819890770932393
,0.6148812582415617,0.6148812582415617
,0.9613908947704324,0.9613908947704324
,0.5508780474216609,0.5508780474216609
,0.2190125272710094,0.2190125272710094
,0.5418798429336826,0.5418798429336826
,0.2445569808332082,0.2445569808332082
,0.08332701721054103,0.08332701721054103
,0.7563620917434525,0.7563620917434525
,0.2644975485011142,0.2644975485011142
,0.31364043704198863,0.31364043704198863
,0.9883428581168391,0.9883428581168391
